MemTotal:        1417628 kB
MemFree:           45552 kB
Buffers:           12144 kB
Cached:           567556 kB
SwapCached:        62808 kB
Active:           531728 kB
Inactive:         530100 kB
Active(anon):     244852 kB
Inactive(anon):   243708 kB
Active(file):     286876 kB
Inactive(file):   286392 kB
Unevictable:        4108 kB
Mlocked:              60 kB
HighTotal:        786432 kB
HighFree:          18796 kB
LowTotal:         631196 kB
LowFree:           26756 kB
SwapTotal:        786428 kB
SwapFree:         609060 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        484496 kB
Mapped:           212832 kB
Shmem:              2328 kB
Slab:              57168 kB
SReclaimable:      16972 kB
SUnreclaim:        40196 kB
KernelStack:       13112 kB
PageTables:        39576 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1495240 kB
Committed_AS:   31637812 kB
VmallocTotal:     366592 kB
VmallocUsed:       36164 kB
VmallocChunk:      81668 kB
